UHGP_Ko,Lachnospiraceae_Human_GI_Ko
K12294,
K12295,
K12296,
K12297,
K12299,
K12301,
K12303,
K12305,
K12308,
K12339,
K12340,
K12341,
K12342,
K12343,
K12347,
K12349,
K12350,
K12351,
K12368,
K12369,
K12370,
K12371,
K12372,
K12373,
K12376,
K12382,
K12405,
K12409,
K12410,
K12415,
K12421,
K12422,
K12423,
K12424,
K12425,
K12426,
K12427,
K12428,
K12429,
K12430,
K12431,
K12432,
K12433,
K12434,
K12435,
K12436,
K12437,
K12439,
K12440,
K12441,
K12442,
K12443,
K12444,
K12445,
K12448,
K12449,
K12450,
K12452,
K12453,
K12454,
K12460,
K12472,
K12500,
K12503,
K12504,
K12506,
K12507,
K12508,
K12509,
K12510,
K12511,
K12512,
K12513,
K12514,
K12515,
K12516,
K12517,
K12518,
K12519,
K12520,
K12521,
K12523,
K12524,
K12525,
K12526,
K12527,
K12528,
K12529,
K12530,
K12531,
K12532,
K12533,
K12534,
K12535,
K12536,
K12537,
K12538,
K12541,
K12542,
K12543,
K12544,
K12545,
K12547,
K12548,
K12549,
K12551,
K12552,
K12553,
K12554,
K12555,
K12556,
K12557,
K12567,
K12573,
K12574,
K12582,
K12583,
K12585,
K12587,
K12589,
K12590,
K12600,
K12601,
K12602,
K12613,
K12618,
K12658,
K12659,
K12660,
K12661,
K12673,
K12674,
K12675,
K12676,
K12677,
K12678,
K12679,
K12681,
K12682,
K12683,
K12684,
K12685,
K12686,
K12687,
K12688,
K12700,
K12710,
K12743,
K12757,
K12784,
K12785,
K12786,
K12787,
K12788,
K12790,
K12800,
K12811,
K12815,
K12818,
K12820,
K12823,
K12842,
K12852,
K12878,
K12881,
K12885,
K12888,
K12897,
K12940,
K12941,
K12942,
K12943,
K12944,
K12945,
K12949,
K12950,
K12951,
K12952,
K12953,
K12954,
K12955,
K12956,
K12957,
K12960,
K12961,
K12962,
K12963,
K12968,
K12972,
K12973,
K12974,
K12975,
K12976,
K12977,
K12978,
K12979,
K12980,
K12981,
K12982,
K12983,
K12984,
K12985,
K12986,
K12987,
K12988,
K12989,
K12990,
K12991,
K12992,
K12993,
K12994,
K12995,
K12996,
K12997,
K12998,
K12999,
K13000,
K13001,
K13002,
K13003,
K13004,
K13005,
K13006,
K13007,
K13008,
K13009,
K13010,
K13011,
K13012,
K13013,
K13014,
K13015,
K13016,
K13017,
K13018,
K13019,
K13020,
K13021,
K13028,
K13035,
K13037,
K13038,
K13039,
K13040,
K13041,
K13042,
K13043,
K13048,
K13049,
K13051,
K13052,
K13053,
K13057,
K13058,
K13059,
K13060,
K13061,
K13062,
K13063,
K13065,
K13069,
K13075,
K13085,
K13086,
K13099,
K13101,
K13181,
K13205,
K13206,
K13216,
K13222,
K13243,
K13244,
K13245,
K13246,
K13252,
K13254,
K13255,
K13256,
K13273,
K13274,
K13275,
K13276,
K13277,
K13278,
K13280,
K13281,
K13282,
K13283,
K13284,
K13285,
K13286,
K13287,
K13288,
K13292,
K13300,
K13301,
K13307,
K13308,
K13309,
K13310,
K13311,
K13312,
K13315,
K13316,
K13317,
K13318,
K13322,
K13326,
K13327,
K13328,
K13330,
K13342,
K13356,
K13371,
K13372,
K13378,
K13380,
K13381,
K13408,
K13409,
K13412,
K13419,
K13421,
K13443,
K13444,
K13450,
K13455,
K13472,
K13479,
K13480,
K13481,
K13482,
K13483,
K13484,
K13485,
K13486,
K13487,
K13488,
K13489,
K13490,
K13491,
K13497,
K13498,
K13500,
K13501,
K13503,
K13520,
K13522,
K13524,
K13525,
K13527,
K13529,
K13530,
K13531,
K13532,
K13533,
K13540,
K13541,
K13542,
K13543,
K13566,
K13570,
K13571,
K13572,
K13573,
K13574,
K13580,
K13581,
K13582,
K13583,
K13585,
K13586,
K13587,
K13588,
K13589,
K13590,
K13591,
K13592,
K13593,
K13598,
K13599,
K13601,
K13602,
K13603,
K13604,
K13607,
K13609,
K13611,
K13612,
K13613,
K13614,
K13615,
K13620,
K13622,
K13623,
K13626,
K13628,
K13629,
K13630,
K13631,
K13632,
K13633,
K13634,
K13635,
K13636,
K13637,
K13638,
K13639,
K13640,
K13641,
K13642,
K13643,
K13645,
K13646,
K13647,
K13650,
K13651,
K13652,
K13653,
K13654,
K13655,
K13656,
K13657,
K13658,
K13659,
K13660,
K13661,
K13663,
K13664,
K13665,
K13668,
K13669,
K13670,
K13671,
K13677,
K13678,
K13679,
K13683,
K13684,
K13686,
K13687,
K13688,
K13689,
K13693,
K13694,
K13695,
K13702,
K13704,
K13705,
K13713,
K13714,
K13715,
K13722,
K13726,
K13727,
K13730,
K13731,
K13732,
K13733,
K13734,
K13735,
K13740,
K13741,
K13743,
K13745,
K13746,
K13747,
K13765,
K13766,
K13767,
K13770,
K13771,
K13772,
K13775,
K13776,
K13777,
K13778,
K13779,
K13786,
K13787,
K13788,
K13789,
K13790,
K13791,
K13792,
K13794,
K13795,
K13796,
K13797,
K13798,
K13799,
K13800,
K13809,
K13810,
K13811,
K13812,
K13815,
K13816,
K13818,
K13819,
K13820,
K13821,
K13829,
K13830,
K13831,
K13832,
K13853,
K13854,
K13868,
K13873,
K13874,
K13875,
K13876,
K13877,
K13888,
K13889,
K13890,
K13891,
K13892,
K13893,
K13894,
K13895,
K13896,
K13918,
K13919,
K13920,
K13921,
K13922,
K13923,
K13924,
K13925,
K13926,
K13927,
K13928,
K13929,
K13930,
K13931,
K13932,
K13933,
K13934,
K13935,
K13936,
K13939,
K13940,
K13941,
K13942,
K13948,
K13949,
K13950,
K13953,
K13954,
K13955,
K13960,
K13963,
K13967,
K13970,
K13975,
K13979,
K13984,
K13985,
K13987,
K13988,
K13990,
K13991,
K13992,
K13993,
K13995,
K14015,
K14023,
K14026,
K14028,
K14029,
K14048,
K14051,
K14052,
K14053,
K14054,
K14055,
K14056,
K14057,
K14058,
K14059,
K14060,
K14061,
K14062,
K14063,
K14064,
K14065,
K14067,
K14080,
K14081,
K14082,
K14083,
K14084,
K14086,
K14087,
K14088,
K14089,
K14090,
K14091,
K14092,
K14093,
K14094,
K14095,
K14096,
K14097,
K14098,
K14099,
K14100,
K14101,
K14102,
K14103,
K14104,
K14105,
K14106,
K14107,
K14108,
K14109,
K14110,
K14111,
K14112,
K14113,
K14114,
K14115,
K14116,
K14117,
K14118,
K14119,
K14120,
K14121,
K14122,
K14123,
K14124,
K14125,
K14126,
K14127,
K14128,
K14136,
K14138,
K14152,
K14153,
K14154,
K14155,
K14157,
K14158,
K14159,
K14160,
K14161,
K14162,
K14164,
K14165,
K14166,
K14170,
K14187,
K14188,
K14189,
K14191,
K14192,
K14193,
K14194,
K14195,
K14196,
K14197,
K14198,
K14200,
K14201,
K14204,
K14205,
K14210,
K14215,
K14250,
K14251,
K14253,
K14257,
K14258,
K14259,
K14260,
K14261,
K14266,
K14267,
K14268,
K14273,
K14274,
K14275,
K14287,
K14292,
K14326,
K14330,
K14331,
K14333,
K14335,
K14337,
K14338,
K14339,
K14340,
K14347,
K14348,
K14349,
K14351,
K14358,
K14369,
K14370,
K14374,
K14375,
K14379,
K14383,
K14387,
K14388,
K14392,
K14393,
K14394,
K14400,
K14402,
K14403,
K14414,
K14415,
K14427,
K14437,
K14441,
K14442,
K14445,
K14446,
K14447,
K14448,
K14449,
K14451,
K14459,
K14466,
K14467,
K14469,
K14470,
K14471,
K14472,
K14475,
K14481,
K14519,
K14520,
K14529,
K14534,
K14540,
K14554,
K14555,
K14559,
K14561,
K14564,
K14568,
K14571,
K14574,
K14575,
K14578,
K14580,
K14581,
K14587,
K14588,
K14590,
K14591,
K14596,
K14597,
K14598,
K14605,
K14606,
K14623,
K14629,
K14630,
K14631,
K14638,
K14643,
K14645,
K14647,
K14648,
K14652,
K14653,
K14654,
K14656,
K14657,
K14658,
K14660,
K14661,
K14664,
K14665,
K14666,
K14667,
K14668,
K14669,
K14670,
K14671,
K14673,
K14680,
K14681,
K14682,
K14683,
K14685,
K14689,
K14696,
K14698,
K14699,
K14727,
K14728,
K14731,
K14733,
K14736,
K14742,
K14743,
K14744,
K14747,
K14748,
K14749,
K14750,
K14753,
K14761,
K14762,
K14768,
K14778,
K14790,
K14792,
K14799,
K14803,
K14806,
K14815,
K14818,
K14819,
K14832,
K14835,
K14837,
K14842,
K14848,
K14940,
K14941,
K14949,
K14952,
K14953,
K14954,
K14955,
K14956,
K14958,
K14974,
K14977,
K14978,
K14979,
K14980,
K14982,
K14986,
K14987,
K14988,
K14989,
K14998,
K14999,
K15009,
K15011,
K15012,
K15016,
K15017,
K15018,
K15019,
K15022,
K15023,
K15024,
K15034,
K15036,
K15037,
K15045,
K15047,
K15051,
K15052,
K15053,
K15054,
K15058,
K15059,
K15060,
K15061,
K15062,
K15063,
K15064,
K15065,
K15066,
K15067,
K15073,
K15125,
K15126,
K15130,
K15146,
K15156,
K15168,
K15174,
K15176,
K15191,
K15201,
K15212,
K15226,
K15228,
K15229,
K15230,
K15231,
K15232,
K15233,
K15234,
K15236,
K15242,
K15253,
K15254,
K15255,
K15256,
K15257,
K15268,
K15269,
K15270,
K15271,
K15303,
K15311,
K15312,
K15313,
K15314,
K15315,
K15320,
K15327,
K15328,
K15329,
K15331,
K15332,
K15333,
K15334,
K15337,
K15342,
K15344,
K15345,
K15346,
K15347,
K15349,
K15350,
K15351,
K15352,
K15353,
K15354,
K15355,
K15357,
K15358,
K15359,
K15361,
K15363,
K15367,
K15368,
K15371,
K15372,
K15373,
K15376,
K15383,
K15395,
K15396,
K15408,
K15421,
K15429,
K15431,
K15437,
K15440,
K15449,
K15460,
K15461,
K15466,
K15467,
K15468,
K15469,
K15471,
K15473,
K15474,
K15475,
K15477,
K15479,
K15481,
K15482,
K15487,
K15492,
K15495,
K15496,
K15497,
K15502,
K15503,
K15504,
K15505,
K15507,
K15509,
K15510,
K15511,
K15512,
K15513,
K15514,
K15515,
K15518,
K15519,
K15520,
K15521,
K15524,
K15525,
K15526,
K15527,
K15531,
K15532,
K15533,
K15534,
K15535,
K15536,
K15538,
K15539,
K15540,
K15545,
K15546,
K15547,
K15548,
K15549,
K15550,
K15551,
K15552,
K15553,
K15554,
K15555,
K15556,
K15557,
K15558,
K15576,
K15577,
K15578,
K15579,
K15580,
K15581,
K15582,
K15583,
K15584,
K15585,
K15586,
K15587,
K15598,
K15599,
K15600,
K15601,
K15629,
K15632,
K15633,
K15634,
K15635,
K15640,
K15641,
K15643,
K15646,
K15648,
K15649,
K15650,
K15651,
K15652,
K15653,
K15654,
K15655,
K15656,
K15657,
K15658,
K15660,
K15661,
K15662,
K15663,
K15664,
K15665,
K15666,
K15667,
K15668,
K15669,
K15670,
K15671,
K15672,
K15673,
K15674,
K15675,
K15676,
K15677,
K15678,
K15679,
K15681,
K15698,
K15711,
K15719,
K15721,
K15722,
K15723,
K15724,
K15725,
K15726,
K15727,
K15731,
K15733,
K15734,
K15735,
K15736,
K15737,
K15738,
K15739,
K15740,
K15745,
K15746,
K15750,
K15751,
K15752,
K15753,
K15755,
K15756,
K15757,
K15760,
K15761,
K15762,
K15763,
K15764,
K15765,
K15770,
K15771,
K15772,
K15773,
K15777,
K15778,
K15780,
K15781,
K15782,
K15783,
K15784,
K15785,
K15786,
K15790,
K15792,
K15827,
K15828,
K15829,
K15830,
K15831,
K15832,
K15833,
K15834,
K15835,
K15836,
K15842,
K15843,
K15844,
K15845,
K15846,
K15847,
K15848,
K15849,
K15850,
K15852,
K15853,
K15854,
K15855,
K15856,
K15861,
K15862,
K15864,
K15865,
K15866,
K15868,
K15876,
K15877,
K15878,
K15879,
K15885,
K15886,
K15888,
K15890,
K15893,
K15894,
K15895,
K15896,
K15897,
K15898,
K15899,
K15904,
K15910,
K15911,
K15912,
K15913,
K15914,
K15915,
K15916,
K15918,
K15919,
K15920,
K15921,
K15922,
K15923,
K15924,
K15943,
K15945,
K15971,
K15972,
K15973,
K15974,
K15975,
K15976,
K15977,
K15981,
K15982,
K15983,
K15984,
K15986,
K15987,
K15996,
K16011,
K16012,
K16013,
K16014,
K16016,
K16017,
K16020,
K16021,
K16022,
K16025,
K16026,
K16027,
K16028,
K16029,
K16033,
K16034,
K16035,
K16041,
K16042,
K16043,
K16044,
K16045,
K16046,
K16047,
K16048,
K16049,
K16050,
K16051,
K16052,
K16053,
K16055,
K16066,
K16074,
K16076,
K16077,
K16078,
K16079,
K16080,
K16081,
K16087,
K16088,
K16089,
K16090,
K16091,
K16092,
K16093,
K16094,
K16095,
K16119,
K16120,
K16121,
K16122,
K16123,
K16124,
K16126,
K16127,
K16128,
K16129,
K16130,
K16131,
K16132,
K16133,
K16134,
K16135,
K16136,
K16137,
K16138,
K16139,
K16140,
K16141,
K16146,
K16147,
K16148,
K16149,
K16150,
K16152,
K16153,
K16157,
K16158,
K16161,
K16163,
K16164,
K16165,
K16167,
K16168,
K16169,
K16170,
K16171,
K16173,
K16176,
K16178,
K16179,
K16180,
K16181,
K16182,
K16183,
K16188,
K16190,
K16191,
K16192,
K16193,
K16194,
K16196,
K16199,
K16200,
K16201,
K16202,
K16203,
K16209,
K16210,
K16211,
K16212,
K16213,
K16214,
K16215,
K16216,
K16217,
K16219,
K16227,
K16228,
K16233,
K16234,
K16235,
K16236,
K16237,
K16238,
K16239,
K16240,
K16242,
K16243,
K16244,
K16245,
K16246,
K16247,
K16248,
K16249,
K16254,
K16255,
K16256,
K16257,
K16258,
K16260,
K16263,
K16264,
K16267,
K16268,
K16271,
K16288,
K16289,
K16290,
K16291,
K16292,
K16293,
K16294,
K16299,
K16300,
K16301,
K16302,
K16303,
K16304,
K16305,
K16306,
K16317,
K16318,
K16319,
K16320,
K16321,
K16322,
K16323,
K16324,
K16325,
K16326,
K16327,
K16328,
K16329,
K16331,
K16343,
K16345,
K16346,
K16347,
K16348,
K16363,
K16370,
K16371,
K16381,
K16384,
K16388,
K16394,
K16395,
K16396,
K16397,
K16398,
K16416,
K16417,
K16420,
K16421,
K16422,
K16423,
K16424,
K16427,
K16428,
K16429,
K16434,
K16435,
K16436,
K16437,
K16438,
K16439,
K16449,
K16460,
K16474,
K16509,
K16511,
K16514,
K16515,
K16516,
K16517,
K16531,
K16552,
K16553,
K16554,
K16555,
K16556,
K16557,
K16558,
K16559,
K16560,
K16561,
K16562,
K16563,
K16564,
K16566,
K16567,
K16568,
K16593,
K16603,
K16619,
K16623,
K16628,
K16634,
K16636,
K16637,
K16638,
K16643,
K16644,
K16645,
K16647,
K16648,
K16649,
K16650,
K16651,
K16652,
K16653,
K16666,
K16669,
K16692,
K16693,
K16694,
K16695,
K16696,
K16697,
K16698,
K16699,
K16700,
K16701,
K16702,
K16703,
K16704,
K16705,
K16706,
K16707,
K16708,
K16709,
K16710,
K16711,
K16712,
K16783,
K16784,
K16785,
K16786,
K16787,
K16788,
K16789,
K16792,
K16793,
K16838,
K16839,
K16840,
K16841,
K16842,
K16843,
K16844,
K16845,
K16846,
K16849,
K16850,
K16855,
K16856,
K16860,
K16868,
K16869,
K16870,
K16871,
K16872,
K16873,
K16874,
K16875,
K16876,
K16877,
K16878,
K16879,
K16880,
K16881,
K16885,
K16886,
K16887,
K16898,
K16899,
K16901,
K16902,
K16905,
K16906,
K16907,
K16912,
K16915,
K16916,
K16917,
K16918,
K16919,
K16920,
K16921,
K16922,
K16923,
K16924,
K16925,
K16926,
K16927,
K16928,
K16929,
K16933,
K16936,
K16937,
K16950,
K16951,
K16953,
K16954,
K16955,
K16956,
K16957,
K16958,
K16959,
K16960,
K16961,
K16962,
K16963,
K16964,
K16968,
K16969,
K17050,
K17051,
K17052,
K17060,
K17061,
K17062,
K17063,
K17064,
K17067,
K17070,
K17071,
K17073,
K17074,
K17076,
K17086,
K17095,
K17099,
K17103,
K17104,
K17105,
K17108,
K17195,
K17202,
K17203,
K17204,
K17205,
K17206,
K17207,
K17208,
K17209,
K17210,
K17213,
K17214,
K17215,
K17216,
K17217,
K17218,
K17222,
K17223,
K17224,
K17225,
K17226,
K17227,
K17228,
K17229,
K17230,
K17234,
K17235,
K17236,
K17237,
K17238,
K17239,
K17240,
K17241,
K17242,
K17243,
K17244,
K17245,
K17246,
K17247,
K17248,
K17249,
K17250,
K17251,
K17266,
K17285,
K17292,
K17299,
K17301,
K17310,
K17311,
K17312,
K17313,
K17314,
K17315,
K17316,
K17317,
K17318,
K17319,
K17320,
K17321,
K17322,
K17323,
K17324,
K17325,
K17326,
K17327,
K17328,
K17329,
K17330,
K17331,
K17341,
K17362,
K17363,
K17364,
K17382,
K17398,
K17414,
K17417,
K17440,
K17458,
K17462,
K17463,
K17464,
K17465,
K17466,
K17467,
K17468,
K17472,
K17473,
K17474,
K17483,
K17484,
K17485,
K17487,
K17488,
K17489,
K17490,
K17497,
K17500,
K17506,
K17531,
K17535,
K17543,
K17560,
K17566,
K17580,
K17583,
K17592,
K17593,
K17608,
K17609,
K17615,
K17616,
K17617,
K17618,
K17623,
K17624,
K17640,
K17641,
K17653,
K17662,
K17675,
K17677,
K17680,
K17681,
K17686,
K17713,
K17716,
K17717,
K17722,
K17723,
K17733,
K17734,
K17735,
K17736,
K17737,
K17743,
K17744,
K17745,
K17749,
K17752,
K17753,
K17755,
K17758,
K17759,
K17760,
K17762,
K17763,
K17768,
K17807,
K17810,
K17811,
K17816,
K17817,
K17818,
K17820,
K17828,
K17829,
K17830,
K17831,
K17835,
K17836,
K17837,
K17838,
K17840,
K17850,
K17865,
K17867,
K17869,
K17870,
K17876,
K17877,
K17879,
K17880,
K17882,
K17883,
K17884,
K17892,
K17898,
K17899,
K17910,
K17915,
K17917,
K17929,
K17938,
K17940,
K17942,
K17947,
K17948,
K17950,
K17957,
K17964,
K17979,
K17981,
K17989,
K17992,
K17997,
K17998,
K17999,
K18000,
K18001,
K18002,
K18003,
K18005,
K18006,
K18007,
K18008,
K18009,
K18011,
K18012,
K18013,
K18014,
K18015,
K18021,
K18026,
K18028,
K18029,
K18030,
K18031,
K18034,
K18037,
K18039,
K18049,
K18055,
K18056,
K18057,
K18058,
K18063,
K18067,
K18068,
K18069,
K18070,
K18071,
K18072,
K18074,
K18075,
K18076,
K18077,
K18087,
K18088,
K18089,
K18090,
K18092,
K18093,
K18094,
K18095,
K18096,
K18098,
K18099,
K18100,
K18101,
K18104,
K18105,
K18106,
K18115,
K18118,
K18119,
K18120,
K18121,
K18122,
K18123,
K18126,
K18127,
K18129,
K18130,
K18131,
K18133,
K18135,
K18136,
K18137,
K18138,
K18139,
K18140,
K18141,
K18142,
K18143,
K18145,
K18146,
K18147,
K18148,
K18149,
K18151,
K18160,
K18163,
K18164,
K18180,
K18189,
K18195,
K18197,
K18198,
K18199,
K18205,
K18206,
K18209,
K18210,
K18214,
K18215,
K18216,
K18217,
K18218,
K18219,
K18220,
K18221,
K18223,
K18224,
K18225,
K18226,
K18230,
K18231,
K18232,
K18233,
K18234,
K18235,
K18236,
K18237,
K18239,
K18240,
K18242,
K18243,
K18244,
K18248,
K18249,
K18251,
K18252,
K18253,
K18256,
K18275,
K18276,
K18277,
K18282,
K18284,
K18285,
K18286,
K18287,
K18288,
K18289,
K18290,
K18291,
K18292,
K18293,
K18294,
K18295,
K18296,
K18297,
K18298,
K18299,
K18300,
K18301,
K18302,
K18303,
K18304,
K18305,
K18306,
K18307,
K18308,
K18309,
K18310,
K18313,
K18314,
K18315,
K18316,
K18317,
K18318,
K18320,
K18321,
K18322,
K18323,
K18324,
K18325,
K18326,
K18330,
K18331,
K18332,
K18334,
K18336,
K18337,
K18342,
K18345,
K18346,
K18347,
K18348,
K18350,
K18351,
K18353,
K18354,
K18355,
K18356,
K18357,
K18358,
K18359,
K18360,
K18361,
K18362,
K18363,
K18364,
K18365,
K18366,
K18367,
K18369,
K18370,
K18371,
K18372,
K18376,
K18377,
K18382,
K18383,
K18408,
K18410,
K18418,
K18423,
K18425,
K18427,
K18428,
K18429,
K18430,
K18431,
K18444,
K18445,
K18446,
K18447,
K18453,
K18454,
K18455,
K18456,
K18457,
K18459,
K18469,
K18471,
K18472,
K18473,
K18474,
K18475,
K18476,
K18478,
K18479,
K18480,
K18481,
K18491,
K18529,
K18530,
K18531,
K18532,
K18534,
K18538,
K18539,
K18540,
K18541,
K18544,
K18545,
K18546,
K18547,
K18548,
K18551,
K18552,
K18553,
K18554,
K18555,
K18556,
K18558,
K18559,
K18560,
K18561,
K18562,
K18563,
K18565,
K18566,
K18567,
K18568,
K18569,
K18570,
K18572,
K18574,
K18579,
K18580,
K18581,
K18582,
K18583,
K18586,
K18587,
K18588,
K18589,
K18590,
K18593,
K18594,
K18601,
K18603,
K18604,
K18605,
K18608,
K18610,
K18611,
K18612,
K18613,
K18614,
K18626,
K18640,
K18642,
K18649,
K18650,
K18652,
K18653,
K18654,
K18657,
K18660,
K18661,
K18662,
K18672,
K18673,
K18674,
K18675,
K18676,
K18678,
K18682,
K18683,
K18687,
K18688,
K18690,
K18691,
K18692,
K18697,
K18698,
K18699,
K18700,
K18701,
K18702,
K18704,
K18707,
K18752,
K18754,
K18765,
K18766,
K18767,
K18768,
K18770,
K18775,
K18778,
K18779,
K18783,
K18784,
K18785,
K18786,
K18788,
K18793,
K18794,
K18795,
K18798,
K18799,
K18800,
K18802,
K18808,
K18809,
K18814,
K18815,
K18816,
K18817,
K18818,
K18820,
K18821,
K18824,
K18827,
K18828,
K18829,
K18830,
K18831,
K18833,
K18837,
K18838,
K18841,
K18842,
K18843,
K18844,
K18845,
K18846,
K18847,
K18850,
K18851,
K18853,
K18855,
K18856,
K18860,
K18862,
K18866,
K18876,
K18879,
K18882,
K18887,
K18888,
K18889,
K18890,
K18891,
K18892,
K18893,
K18894,
K18895,
K18896,
K18897,
K18898,
K18899,
K18900,
K18901,
K18902,
K18903,
K18905,
K18906,
K18907,
K18908,
K18909,
K18910,
K18911,
K18912,
K18913,
K18914,
K18915,
K18916,
K18917,
K18918,
K18919,
K18920,
K18921,
K18922,
K18923,
K18924,
K18925,
K18926,
K18927,
K18928,
K18929,
K18930,
K18931,
K18933,
K18934,
K18935,
K18936,
K18937,
K18939,
K18940,
K18954,
K18955,
K18956,
K18957,
K18958,
K18967,
K18968,
K18973,
K18974,
K18975,
K18976,
K18979,
K18981,
K18982,
K18983,
K18984,
K18986,
K18988,
K18989,
K18990,
K18991,
K18992,
K18996,
K18997,
K19000,
K19002,
K19003,
K19004,
K19005,
K19033,
K19046,
K19047,
K19048,
K19049,
K19050,
K19051,
K19052,
K19053,
K19054,
K19055,
K19056,
K19057,
K19058,
K19059,
K19062,
K19064,
K19065,
K19066,
K19067,
K19068,
K19069,
K19070,
K19072,
K19073,
K19075,
K19076,
K19079,
K19080,
K19083,
K19084,
K19088,
K19090,
K19091,
K19092,
K19093,
K19100,
K19101,
K19103,
K19104,
K19105,
K19113,
K19114,
K19115,
K19116,
K19117,
K19118,
K19119,
K19123,
K19124,
K19125,
K19126,
K19127,
K19128,
K19129,
K19130,
K19131,
K19132,
K19133,
K19134,
K19135,
K19136,
K19137,
K19138,
K19139,
K19140,
K19141,
K19142,
K19143,
K19144,
K19145,
K19147,
K19155,
K19156,
K19157,
K19158,
K19159,
K19160,
K19161,
K19162,
K19163,
K19164,
K19165,
K19166,
K19167,
K19168,
K19169,
K19170,
K19171,
K19172,
K19173,
K19174,
K19175,
K19176,
K19180,
K19181,
K19186,
K19187,
K19188,
K19189,
K19190,
K19191,
K19199,
K19200,
K19209,
K19210,
K19211,
K19212,
K19213,
K19215,
K19217,
K19219,
K19220,
K19221,
K19222,
K19223,
K19224,
K19225,
K19226,
K19227,
K19228,
K19229,
K19230,
K19231,
K19232,
K19233,
K19234,
K19235,
K19236,
K19237,
K19238,
K19242,
K19243,
K19244,
K19246,
K19265,
K19266,
K19267,
K19268,
K19270,
K19271,
K19272,
K19273,
K19278,
K19279,
K19281,
K19282,
K19285,
K19286,
K19290,
K19291,
K19292,
K19293,
K19294,
K19295,
K19296,
K19298,
K19299,
K19300,
K19301,
K19302,
K19303,
K19304,
K19305,
K19307,
K19309,
K19310,
K19311,
K19312,
K19318,
K19321,
K19333,
K19334,
K19335,
K19337,
K19338,
K19339,
K19340,
K19341,
K19342,
K19343,
K19344,
K19345,
K19349,
K19350,
K19351,
K19353,
K19354,
K19355,
K19360,
K19374,
K19405,
K19411,
K19416,
K19417,
K19418,
K19419,
K19420,
K19421,
K19422,
K19423,
K19424,
K19425,
K19426,
K19427,
K19428,
K19429,
K19430,
K19431,
K19433,
K19449,
K19465,
K19504,
K19505,
K19506,
K19507,
K19508,
K19509,
K19510,
K19511,
K19515,
K19516,
K19517,
K19519,
K19523,
K19540,
K19545,
K19546,
K19547,
K19549,
K19551,
K19552,
K19559,
K19560,
K19561,
K19563,
K19569,
K19572,
K19575,
K19576,
K19577,
K19578,
K19580,
K19585,
K19586,
K19587,
K19588,
K19591,
K19592,
K19593,
K19594,
K19595,
K19597,
K19604,
K19609,
K19611,
K19615,
K19616,
K19617,
K19620,
K19621,
K19622,
K19623,
K19624,
K19632,
K19633,
K19640,
K19641,
K19647,
K19653,
K19659,
K19661,
K19664,
K19665,
K19666,
K19667,
K19668,
K19670,
K19673,
K19676,
K19686,
K19687,
K19688,
K19689,
K19693,
K19694,
K19696,
K19697,
K19700,
K19701,
K19702,
K19703,
K19707,
K19709,
K19710,
K19711,
K19712,
K19713,
K19714,
K19715,
K19719,
K19720,
K19731,
K19732,
K19733,
K19734,
K19735,
K19736,
K19737,
K19742,
K19743,
K19744,
K19745,
K19746,
K19752,
K19758,
K19761,
K19765,
K19775,
K19776,
K19777,
K19778,
K19779,
K19780,
K19784,
K19789,
K19793,
K19794,
K19795,
K19802,
K19803,
K19804,
K19810,
K19813,
K19814,
K19817,
K19819,
K19821,
K19824,
K19833,
K19837,
K19839,
K19856,
K19857,
K19868,
K19869,
K19870,
K19872,
K19873,
K19883,
K19954,
K19955,
K19956,
K19961,
K19965,
K19966,
K19967,
K19969,
K19970,
K19971,
K19972,
K19973,
K19974,
K19975,
K19976,
K19978,
K19979,
K19982,
K19997,
K20000,
K20011,
K20021,
K20022,
K20023,
K20024,
K20025,
K20026,
K20032,
K20034,
K20035,
K20036,
K20037,
K20038,
K20039,
K20073,
K20074,
K20087,
K20089,
K20090,
K20101,
K20102,
K20107,
K20108,
K20109,
K20110,
K20112,
K20113,
K20114,
K20116,
K20117,
K20118,
K20129,
K20138,
K20140,
K20141,
K20148,
K20151,
K20157,
K20158,
K20169,
K20170,
K20172,
K20182,
K20191,
K20199,
K20200,
K20201,
K20202,
K20203,
K20204,
K20207,
K20215,
K20218,
K20219,
K20223,
K20228,
K20238,
K20247,
K20249,
K20250,
K20256,
K20257,
K20258,
K20260,
K20261,
K20262,
K20263,
K20264,
K20265,
K20266,
K20267,
K20268,
K20274,
K20275,
K20276,
K20277,
K20293,
K20306,
K20319,
K20320,
K20325,
K20326,
K20327,
K20330,
K20331,
K20332,
K20333,
K20334,
K20337,
K20338,
K20341,
K20342,
K20343,
K20344,
K20345,
K20348,
K20359,
K20370,
K20373,
K20374,
K20375,
K20379,
K20382,
K20384,
K20385,
K20386,
K20388,
K20391,
K20415,
K20418,
K20420,
K20421,
K20424,
K20426,
K20427,
K20428,
K20429,
K20430,
K20431,
K20432,
K20433,
K20434,
K20435,
K20436,
K20438,
K20444,
K20445,
K20446,
K20447,
K20448,
K20449,
K20450,
K20451,
K20452,
K20453,
K20454,
K20455,
K20459,
K20460,
K20461,
K20466,
K20467,
K20468,
K20469,
K20470,
K20480,
K20482,
K20483,
K20484,
K20485,
K20486,
K20487,
K20489,
K20490,
K20491,
K20492,
K20494,
K20497,
K20500,
K20509,
K20510,
K20511,
K20525,
K20526,
K20527,
K20528,
K20529,
K20530,
K20531,
K20532,
K20533,
K20534,
K20539,
K20540,
K20541,
K20542,
K20543,
K20547,
K20548,
K20549,
